host=gl3035.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Thu Sep  3 13:59:18 EDT 2026  k=8  mode=clean
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=8
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k8_clean_min30_trials50_knownk_scaled_bsearchk8.csv
train 0 k=8  people=['0004', '0006', '0009', '0013', '0014', '0022', '0026', '0027']
train 1 k=8  people=['0001', '0005', '0011', '0015', '0019', '0023', '0024', '0025']
test    k=8  people=['0003', '0007', '0010', '0012', '0016', '0017', '0020', '0021']
methods=['SSC-Block-TV', 'OSC', 'TKSS', 'BDOSC', 'Gram-NCut']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=48  test mats=24
pooled train mats for tuning=48

============================================================
BDOSC: skip tuning, fixed lambda_1=0.2, lambda_2=1, gamma_1=0.01, p=1.1, max_iter=50
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
Gram-NCut: skip tuning, fixed 
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
--- tune SSC-Block-TV over 48 train mats  n_trials=100 (4 params) ---
  SSC-Block-TV trial 0: mean ARI=0.6245  n=48  39.0s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  SSC-Block-TV trial 52: mean ARI=0.7653  n=48  42.4s  lambda_e=0.01493, lambda_z=0.9296, gamma_q=0.02797, block_size=4
  SSC-Block-TV trial 53: mean ARI=0.8270  n=48  45.2s  lambda_e=0.01771, lambda_z=1.978, gamma_q=0.006745, block_size=3
  SSC-Block-TV trial 54: mean ARI=0.8189  n=48  45.2s  lambda_e=0.02491, lambda_z=1.976, gamma_q=0.007866, block_size=3
  SSC-Block-TV trial 55: mean ARI=0.8125  n=48  50.7s  lambda_e=0.03506, lambda_z=2.19, gamma_q=0.005175, block_size=2
  SSC-Block-TV trial 56: mean ARI=0.7758  n=48  45.0s  lambda_e=0.01306, lambda_z=3.896, gamma_q=0.05669, block_size=3
  SSC-Block-TV trial 57: mean ARI=0.5945  n=48  45.8s  lambda_e=0.09424, lambda_z=0.001282, gamma_q=0.003924, block_size=3
  SSC-Block-TV trial 58: mean ARI=0.8231  n=48  50.5s  lambda_e=0.01876, lambda_z=9.816, gamma_q=0.01275, block_size=2
  SSC-Block-TV trial 59: mean ARI=0.7613  n=48  40.8s  lambda_e=0.05421, lambda_z=0.07597, gamma_q=0.02477, block_size=5
  SSC-Block-TV trial 60: mean ARI=0.7849  n=48  37.5s  lambda_e=0.02959, lambda_z=1.286, gamma_q=0.006479, block_size=12
  SSC-Block-TV trial 61: mean ARI=0.8133  n=48  42.2s  lambda_e=0.01997, lambda_z=0.5883, gamma_q=0.01594, block_size=4
  SSC-Block-TV trial 62: mean ARI=0.7990  n=48  41.9s  lambda_e=0.01765, lambda_z=0.8453, gamma_q=0.02169, block_size=4
  SSC-Block-TV trial 63: mean ARI=0.8267  n=48  44.6s  lambda_e=0.04285, lambda_z=2.942, gamma_q=0.03545, block_size=3
  SSC-Block-TV trial 64: mean ARI=0.8226  n=48  45.8s  lambda_e=0.04829, lambda_z=2.879, gamma_q=0.05153, block_size=3
  SSC-Block-TV trial 65: mean ARI=0.8023  n=48  45.7s  lambda_e=0.03869, lambda_z=5.464, gamma_q=0.009363, block_size=3
  SSC-Block-TV trial 66: mean ARI=0.8406  n=48  50.9s  lambda_e=0.027, lambda_z=1.868, gamma_q=0.03673, block_size=2
  SSC-Block-TV trial 67: mean ARI=0.8464  n=48  50.1s  lambda_e=0.02667, lambda_z=1.981, gamma_q=0.03517, block_size=2
  SSC-Block-TV trial 68: mean ARI=0.7254  n=48  50.1s  lambda_e=0.02657, lambda_z=1.793, gamma_q=0.08774, block_size=2
  SSC-Block-TV trial 69: mean ARI=0.7574  n=48  49.9s  lambda_e=5.817, lambda_z=1.137, gamma_q=0.01311, block_size=2
  SSC-Block-TV trial 70: mean ARI=0.6002  n=48  50.2s  lambda_e=0.01315, lambda_z=0.487, gamma_q=0.1194, block_size=2
  SSC-Block-TV trial 71: mean ARI=0.8282  n=48  44.6s  lambda_e=0.03383, lambda_z=2.444, gamma_q=0.03469, block_size=3
  SSC-Block-TV trial 72: mean ARI=0.8433  n=48  50.2s  lambda_e=0.03186, lambda_z=2.338, gamma_q=0.01968, block_size=2
  SSC-Block-TV trial 73: mean ARI=0.8483  n=48  50.9s  lambda_e=0.03342, lambda_z=0.7125, gamma_q=0.03193, block_size=2
  SSC-Block-TV trial 74: mean ARI=0.8305  n=48  50.4s  lambda_e=0.07287, lambda_z=0.3362, gamma_q=0.02147, block_size=2
  SSC-Block-TV trial 75: mean ARI=0.8289  n=48  49.6s  lambda_e=0.07795, lambda_z=0.3301, gamma_q=0.06091, block_size=2
  SSC-Block-TV trial 76: mean ARI=0.8273  n=48  49.7s  lambda_e=0.08063, lambda_z=0.3307, gamma_q=0.06288, block_size=2
  SSC-Block-TV trial 77: mean ARI=0.7187  n=48  49.4s  lambda_e=0.4707, lambda_z=0.2328, gamma_q=0.1443, block_size=2
  SSC-Block-TV trial 78: mean ARI=0.8283  n=48  49.3s  lambda_e=0.2818, lambda_z=0.1731, gamma_q=0.01902, block_size=2
  SSC-Block-TV trial 79: mean ARI=0.8210  n=48  49.2s  lambda_e=0.1433, lambda_z=0.6497, gamma_q=0.06804, block_size=2
  SSC-Block-TV trial 80: mean ARI=0.8431  n=48  49.2s  lambda_e=0.1033, lambda_z=0.3494, gamma_q=0.02674, block_size=2
  SSC-Block-TV trial 81: mean ARI=0.8348  n=48  49.5s  lambda_e=0.0989, lambda_z=0.3313, gamma_q=0.03257, block_size=2
  SSC-Block-TV trial 82: mean ARI=0.8243  n=48  49.5s  lambda_e=0.1139, lambda_z=0.8227, gamma_q=0.02926, block_size=2
  SSC-Block-TV trial 83: mean ARI=0.8391  n=48  49.2s  lambda_e=0.06587, lambda_z=0.4288, gamma_q=0.04422, block_size=2
  SSC-Block-TV trial 84: mean ARI=0.8264  n=48  49.5s  lambda_e=0.1041, lambda_z=0.1967, gamma_q=0.04385, block_size=2
  SSC-Block-TV trial 85: mean ARI=0.8311  n=48  50.1s  lambda_e=0.1586, lambda_z=0.1415, gamma_q=0.02386, block_size=2
  SSC-Block-TV trial 86: mean ARI=0.7736  n=48  50.1s  lambda_e=0.1631, lambda_z=0.06097, gamma_q=0.03114, block_size=2
  SSC-Block-TV trial 87: mean ARI=0.8085  n=48  50.3s  lambda_e=0.2832, lambda_z=0.1389, gamma_q=0.04167, block_size=2
  SSC-Block-TV trial 88: mean ARI=0.8390  n=48  50.5s  lambda_e=0.06185, lambda_z=0.4966, gamma_q=0.02368, block_size=2
  SSC-Block-TV trial 89: mean ARI=0.8159  n=48  44.9s  lambda_e=0.06528, lambda_z=0.458, gamma_q=0.01683, block_size=3
  SSC-Block-TV trial 90: mean ARI=0.5703  n=48  36.9s  lambda_e=0.0491, lambda_z=0.5486, gamma_q=0.09617, block_size=11
  SSC-Block-TV trial 91: mean ARI=0.5783  n=48  50.4s  lambda_e=0.09547, lambda_z=0.002647, gamma_q=0.02523, block_size=2
  SSC-Block-TV trial 92: mean ARI=0.8307  n=48  50.7s  lambda_e=0.1572, lambda_z=0.2429, gamma_q=0.02338, block_size=2
  SSC-Block-TV trial 93: mean ARI=0.7995  n=48  50.4s  lambda_e=0.6548, lambda_z=0.1085, gamma_q=0.0345, block_size=2
  SSC-Block-TV trial 94: mean ARI=0.8219  n=48  44.5s  lambda_e=0.06061, lambda_z=0.3826, gamma_q=0.04638, block_size=3
  SSC-Block-TV trial 95: mean ARI=0.8122  n=48  51.0s  lambda_e=0.2173, lambda_z=0.7445, gamma_q=0.01829, block_size=2
  SSC-Block-TV trial 96: mean ARI=0.8250  n=48  50.4s  lambda_e=0.1109, lambda_z=0.1511, gamma_q=0.01038, block_size=2
  SSC-Block-TV trial 97: mean ARI=0.8312  n=48  50.5s  lambda_e=0.1795, lambda_z=0.1926, gamma_q=0.0321, block_size=2
  SSC-Block-TV trial 98: mean ARI=0.7885  n=48  45.2s  lambda_e=0.09125, lambda_z=0.2724, gamma_q=0.0743, block_size=3
  SSC-Block-TV trial 99: mean ARI=0.8401  n=48  50.4s  lambda_e=0.04758, lambda_z=0.206, gamma_q=0.03494, block_size=2
  best mean ARI=0.8483  tune 4468.0s  lambda_e=0.03342, lambda_z=0.7125, gamma_q=0.03193, block_size=2
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
--- tune OSC over 48 train mats  n_trials=50 (2 params) ---
  OSC trial 0: mean ARI=0.7503  n=48  59.6s  lambda_1=0.1, lambda_2=0.1
  OSC trial 1: mean ARI=0.7455  n=48  59.3s  lambda_1=0.1568, lambda_2=0.7257
  OSC trial 2: mean ARI=0.7307  n=48  59.3s  lambda_1=0.2577, lambda_2=0.1512
  OSC trial 3: mean ARI=0.7541  n=48  59.1s  lambda_1=0.0495, lambda_2=0.3833
  OSC trial 4: mean ARI=0.7535  n=48  59.4s  lambda_1=0.05628, lambda_2=3.691
  OSC trial 5: mean ARI=0.0027  n=48  56.9s  lambda_1=7.156, lambda_2=0.03418
  OSC trial 6: mean ARI=0.0027  n=48  56.9s  lambda_1=1.469, lambda_2=0.1305
  OSC trial 7: mean ARI=0.7431  n=48  59.4s  lambda_1=0.1871, lambda_2=5.039
  OSC trial 8: mean ARI=0.7624  n=48  61.6s  lambda_1=0.001924, lambda_2=0.002231
  OSC trial 9: mean ARI=0.7625  n=48  59.2s  lambda_1=0.001205, lambda_2=2.14
  OSC trial 10: mean ARI=0.7630  n=48  61.8s  lambda_1=0.001206, lambda_2=0.001659
  OSC trial 11: mean ARI=0.7630  n=48  62.0s  lambda_1=0.001211, lambda_2=0.001203
  OSC trial 12: mean ARI=0.7624  n=48  62.1s  lambda_1=0.007272, lambda_2=0.001047
  OSC trial 13: mean ARI=0.7624  n=48  61.6s  lambda_1=0.006333, lambda_2=0.005996
  OSC trial 14: mean ARI=0.7627  n=48  60.8s  lambda_1=0.008941, lambda_2=0.0134
  OSC trial 15: mean ARI=0.7634  n=48  61.5s  lambda_1=0.001025, lambda_2=0.004125
  OSC trial 16: mean ARI=0.7624  n=48  61.5s  lambda_1=0.00365, lambda_2=0.004656
  OSC trial 17: mean ARI=0.7600  n=48  60.8s  lambda_1=0.01722, lambda_2=0.01694
  OSC trial 18: mean ARI=0.7624  n=48  61.6s  lambda_1=0.003076, lambda_2=0.004117
  OSC trial 19: mean ARI=0.7591  n=48  60.8s  lambda_1=0.02083, lambda_2=0.01455
  OSC trial 20: mean ARI=0.7630  n=48  62.3s  lambda_1=0.001031, lambda_2=0.002395
  OSC trial 21: mean ARI=0.7630  n=48  62.2s  lambda_1=0.001044, lambda_2=0.00101
  OSC trial 22: mean ARI=0.7624  n=48  62.2s  lambda_1=0.002817, lambda_2=0.002191
  OSC trial 23: mean ARI=0.7624  n=48  61.3s  lambda_1=0.00221, lambda_2=0.009579
  OSC trial 24: mean ARI=0.7625  n=48  59.7s  lambda_1=0.005053, lambda_2=0.04223
  OSC trial 25: mean ARI=0.7623  n=48  62.4s  lambda_1=0.01513, lambda_2=0.001535
  OSC trial 26: mean ARI=0.7624  n=48  61.9s  lambda_1=0.001776, lambda_2=0.003956
  OSC trial 27: mean ARI=0.7624  n=48  61.9s  lambda_1=0.004216, lambda_2=0.006543
  OSC trial 28: mean ARI=0.7627  n=48  59.8s  lambda_1=0.01108, lambda_2=0.02975
  OSC trial 29: mean ARI=0.7624  n=48  61.9s  lambda_1=0.001651, lambda_2=0.003169
  OSC trial 30: mean ARI=0.7578  n=48  62.6s  lambda_1=0.03374, lambda_2=0.001475
  OSC trial 31: mean ARI=0.7630  n=48  61.9s  lambda_1=0.001001, lambda_2=0.002351
  OSC trial 32: mean ARI=0.7624  n=48  61.7s  lambda_1=0.001016, lambda_2=0.007734
  OSC trial 33: mean ARI=0.7624  n=48  62.1s  lambda_1=0.002153, lambda_2=0.002094
  OSC trial 34: mean ARI=0.7624  n=48  62.0s  lambda_1=0.003951, lambda_2=0.003313
  OSC trial 35: mean ARI=0.7630  n=48  62.6s  lambda_1=0.001806, lambda_2=0.001082
  OSC trial 36: mean ARI=0.7625  n=48  59.6s  lambda_1=0.002973, lambda_2=0.06681
  OSC trial 37: mean ARI=0.7236  n=48  59.9s  lambda_1=0.4167, lambda_2=0.02388
  OSC trial 38: mean ARI=0.7624  n=48  60.2s  lambda_1=0.001439, lambda_2=0.009654
  OSC trial 39: mean ARI=0.0027  n=48  55.5s  lambda_1=8.782, lambda_2=0.5814
  OSC trial 40: mean ARI=0.7624  n=48  61.0s  lambda_1=0.005773, lambda_2=0.001527
  OSC trial 41: mean ARI=0.7630  n=48  60.8s  lambda_1=0.001104, lambda_2=0.001282
  OSC trial 42: mean ARI=0.7624  n=48  60.5s  lambda_1=0.001484, lambda_2=0.003025
  OSC trial 43: mean ARI=0.7630  n=48  60.8s  lambda_1=0.001026, lambda_2=0.001032
  OSC trial 44: mean ARI=0.7625  n=48  58.3s  lambda_1=0.002475, lambda_2=9.263
  OSC trial 45: mean ARI=0.7624  n=48  60.4s  lambda_1=0.001607, lambda_2=0.005437
  OSC trial 46: mean ARI=0.0027  n=48  55.2s  lambda_1=2.376, lambda_2=0.001979
  OSC trial 47: mean ARI=0.7624  n=48  60.9s  lambda_1=0.003041, lambda_2=0.00288
  OSC trial 48: mean ARI=0.7624  n=48  60.0s  lambda_1=0.006231, lambda_2=0.001797
  OSC trial 49: mean ARI=0.7628  n=48  60.0s  lambda_1=0.008836, lambda_2=0.004784
  best mean ARI=0.7634  tune 3027.0s  lambda_1=0.001025, lambda_2=0.004125
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

============================================================
--- tune TKSS over 48 train mats  n_trials=75 (3 params) ---
  TKSS trial 0: mean ARI=0.6890  n=48  38.8s  d=5, lam=1, s=2
  TKSS trial 1: mean ARI=0.6759  n=48  37.1s  d=9, lam=1.398, s=4
  TKSS trial 2: mean ARI=0.6753  n=48  28.7s  d=9, lam=0.1866, s=4
  TKSS trial 3: mean ARI=0.6559  n=48  47.4s  d=7, lam=4.735, s=6
  TKSS trial 4: mean ARI=0.6627  n=48  47.2s  d=6, lam=2.372, s=4
  TKSS trial 5: mean ARI=0.6929  n=48  21.8s  d=9, lam=5.981, s=1
  TKSS trial 6: mean ARI=0.5880  n=48  59.2s  d=2, lam=0.0115, s=5
  TKSS trial 7: mean ARI=0.6769  n=48  37.9s  d=12, lam=4.074, s=6
  TKSS trial 8: mean ARI=0.6796  n=48  33.9s  d=12, lam=0.2423, s=5
  TKSS trial 9: mean ARI=0.5940  n=48  59.3s  d=2, lam=0.8313, s=1
  TKSS trial 10: mean ARI=0.6897  n=48  12.0s  d=15, lam=0.01456, s=2
  TKSS trial 11: mean ARI=0.6899  n=48  11.8s  d=15, lam=0.01211, s=2
  TKSS trial 12: mean ARI=0.6903  n=48  13.4s  d=14, lam=0.05267, s=1
  TKSS trial 13: mean ARI=0.6900  n=48  13.6s  d=12, lam=0.05594, s=1
  TKSS trial 14: mean ARI=0.6921  n=48  20.9s  d=10, lam=8.609, s=1
  TKSS trial 15: mean ARI=0.6865  n=48  28.5s  d=9, lam=8.352, s=2
  TKSS trial 16: mean ARI=0.6795  n=48  32.7s  d=10, lam=9.299, s=3
  TKSS trial 17: mean ARI=0.6882  n=48  24.6s  d=7, lam=2.946, s=1
  TKSS trial 18: mean ARI=0.6641  n=48  44.3s  d=4, lam=0.4683, s=3
  TKSS trial 19: mean ARI=0.6915  n=48  18.4s  d=11, lam=5.922, s=1
  TKSS trial 20: mean ARI=0.6787  n=48  36.5s  d=8, lam=2.217, s=3
  TKSS trial 21: mean ARI=0.6915  n=48  18.5s  d=11, lam=5.927, s=1
  TKSS trial 22: mean ARI=0.6918  n=48  18.9s  d=13, lam=9.274, s=1
  TKSS trial 23: mean ARI=0.6908  n=48  26.5s  d=13, lam=9.866, s=2
  TKSS trial 24: mean ARI=0.6925  n=48  18.4s  d=13, lam=3.135, s=1
  TKSS trial 25: mean ARI=0.6882  n=48  26.8s  d=10, lam=2.156, s=2
  TKSS trial 26: mean ARI=0.6929  n=48  21.6s  d=10, lam=3.674, s=1
  TKSS trial 27: mean ARI=0.6878  n=48  31.1s  d=8, lam=1.385, s=2
  TKSS trial 28: mean ARI=0.6917  n=48  15.1s  d=14, lam=0.5381, s=1
  TKSS trial 29: mean ARI=0.6743  n=48  42.7s  d=4, lam=1.229, s=2
  TKSS trial 30: mean ARI=0.6816  n=48  31.8s  d=11, lam=3.362, s=3
  TKSS trial 31: mean ARI=0.6926  n=48  20.8s  d=10, lam=5.125, s=1
  TKSS trial 32: mean ARI=0.6907  n=48  23.1s  d=8, lam=1.772, s=1
  TKSS trial 33: mean ARI=0.6928  n=48  21.3s  d=10, lam=4.444, s=1
  TKSS trial 34: mean ARI=0.6861  n=48  29.1s  d=9, lam=5.172, s=2
  TKSS trial 35: mean ARI=0.6881  n=48  21.9s  d=7, lam=0.8657, s=1
  TKSS trial 36: mean ARI=0.6906  n=48  30.4s  d=6, lam=5.117, s=1
  TKSS trial 37: mean ARI=0.6881  n=48  27.4s  d=10, lam=3.845, s=2
  TKSS trial 38: mean ARI=0.6923  n=48  20.2s  d=9, lam=1.846, s=1
  TKSS trial 39: mean ARI=0.6915  n=48  18.5s  d=11, lam=6.319, s=1
  TKSS trial 40: mean ARI=0.6807  n=48  34.1s  d=6, lam=3.012, s=2
  TKSS trial 41: mean ARI=0.6907  n=48  19.0s  d=12, lam=3.622, s=1
  TKSS trial 42: mean ARI=0.6924  n=48  18.3s  d=13, lam=2.853, s=1
  TKSS trial 43: mean ARI=0.6930  n=48  22.2s  d=9, lam=4.344, s=1
  TKSS trial 44: mean ARI=0.6870  n=48  33.0s  d=8, lam=4.596, s=2
  TKSS trial 45: mean ARI=0.6922  n=48  21.0s  d=10, lam=6.792, s=1
  TKSS trial 46: mean ARI=0.6707  n=48  40.5s  d=9, lam=1.701, s=5
  TKSS trial 47: mean ARI=0.4991  n=48  78.2s  d=1, lam=4.338, s=1
  TKSS trial 48: mean ARI=0.6840  n=48  29.7s  d=7, lam=6.729, s=2
  TKSS trial 49: mean ARI=0.6905  n=48  19.1s  d=10, lam=0.9983, s=1
  TKSS trial 50: mean ARI=0.6925  n=48  20.7s  d=9, lam=2.594, s=1
  TKSS trial 51: mean ARI=0.6925  n=48  20.7s  d=9, lam=2.438, s=1
  TKSS trial 52: mean ARI=0.6914  n=48  18.3s  d=11, lam=4.222, s=1
  TKSS trial 53: mean ARI=0.6913  n=48  23.5s  d=8, lam=2.442, s=1
  TKSS trial 54: mean ARI=0.6921  n=48  20.8s  d=10, lam=7.727, s=1
  TKSS trial 55: mean ARI=0.6885  n=48  19.2s  d=9, lam=0.08341, s=2
  TKSS trial 56: mean ARI=0.6741  n=48  37.3s  d=12, lam=1.244, s=6
  TKSS trial 57: mean ARI=0.6919  n=48  17.6s  d=10, lam=0.01952, s=1
  TKSS trial 58: mean ARI=0.6915  n=48  18.3s  d=11, lam=5.478, s=1
  TKSS trial 59: mean ARI=0.6877  n=48  27.9s  d=8, lam=0.602, s=2
  TKSS trial 60: mean ARI=0.6898  n=48  20.7s  d=7, lam=0.2717, s=1
  TKSS trial 61: mean ARI=0.6925  n=48  20.7s  d=9, lam=2.479, s=1
  TKSS trial 62: mean ARI=0.6930  n=48  21.9s  d=9, lam=3.746, s=1
  TKSS trial 63: mean ARI=0.6929  n=48  21.4s  d=10, lam=3.606, s=1
  TKSS trial 64: mean ARI=0.6913  n=48  18.2s  d=11, lam=3.577, s=1
  TKSS trial 65: mean ARI=0.6922  n=48  20.7s  d=10, lam=7.119, s=1
  TKSS trial 66: mean ARI=0.6916  n=48  24.2s  d=8, lam=5.032, s=1
  TKSS trial 67: mean ARI=0.6880  n=48  26.6s  d=10, lam=1.675, s=2
  TKSS trial 68: mean ARI=0.6916  n=48  18.6s  d=11, lam=8.272, s=1
  TKSS trial 69: mean ARI=0.6931  n=48  22.2s  d=9, lam=3.993, s=1
  TKSS trial 70: mean ARI=0.6867  n=48  29.2s  d=9, lam=3.847, s=2
  TKSS trial 71: mean ARI=0.6912  n=48  24.2s  d=8, lam=5.824, s=1
  TKSS trial 72: mean ARI=0.6930  n=48  22.3s  d=9, lam=9.95, s=1
  TKSS trial 73: mean ARI=0.6762  n=48  34.1s  d=10, lam=9.348, s=4
  TKSS trial 74: mean ARI=0.6923  n=48  20.5s  d=9, lam=2.08, s=1
  best mean ARI=0.6931  tune 2016.9s  d=9, lam=3.993, s=1
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k8_clean_min30_trials50_knownk_scaled_params_bsearchk8.json

=== P1E_S1_C1 train[0] k=8  dim=576  frames=379  σ=0.0 ===
  SSC-Block-TV: k_hat=8  ACC=0.8839  NMI=0.9400  ARI=0.8739  1.1s
  OSC: k_hat=8  ACC=0.6887  NMI=0.8263  ARI=0.6339  1.3s
  TKSS: k_hat=8  ACC=0.8417  NMI=0.8290  ARI=0.7330  0.5s
  BDOSC: k_hat=8  ACC=0.7573  NMI=0.8001  ARI=0.6463  10.5s
  Gram-NCut: k_hat=8  ACC=0.7493  NMI=0.8688  ARI=0.7125  0.2s

=== P1E_S1_C1 train[1] k=8  dim=576  frames=410  σ=0.0 ===
