host=gl3064.arc-ts.umich.edu  python=/home/lpullela/miniconda3/envs/ssc_559/bin/python  start=Thu Sep  3 13:59:18 EDT 2026  k=12  mode=clean
Loading P1E_S1_C1
  Y: (576, 1236)  people=25  frames/person=[60, 61, 50, 48, 51, 35, 41, 56, 55, 49, 65, 50, 63, 38, 61, 48, 50, 49, 50, 30, 42, 60, 32, 39, 53]  min=30
Loading P1E_S1_C2
  Y: (576, 1031)  people=25  frames/person=[42, 48, 31, 35, 50, 45, 30, 32, 38, 40, 61, 41, 47, 33, 46, 36, 41, 45, 42, 36, 33, 50, 53, 33, 43]  min=30
Loading P1E_S1_C3
  Y: (576, 453)  people=25  frames/person=[15, 22, 16, 16, 17, 13, 14, 19, 14, 25, 26, 12, 21, 18, 22, 19, 13, 19, 16, 15, 8, 15, 30, 20, 28]  min=8
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C1
  Y: (576, 1256)  people=25  frames/person=[65, 50, 50, 51, 53, 48, 49, 60, 33, 48, 61, 58, 52, 32, 55, 35, 45, 53, 40, 53, 51, 65, 64, 42, 43]  min=32
Loading P1E_S2_C2
  Y: (576, 1042)  people=25  frames/person=[33, 48, 38, 41, 53, 36, 39, 47, 51, 36, 55, 44, 43, 25, 42, 41, 37, 45, 41, 38, 40, 54, 49, 33, 33]  min=25
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1E_S2_C3
  Y: (576, 816)  people=25  frames/person=[36, 33, 28, 32, 42, 37, 31, 36, 31, 23, 42, 36, 35, 20, 33, 33, 32, 32, 32, 29, 32, 42, 38, 27, 24]  min=20
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C1
  Y: (576, 1255)  people=25  frames/person=[43, 39, 47, 52, 58, 96, 42, 31, 79, 33, 67, 55, 44, 34, 40, 48, 54, 77, 45, 41, 46, 53, 56, 38, 37]  min=31
Loading P1E_S3_C2
  Y: (576, 1126)  people=25  frames/person=[57, 56, 35, 40, 49, 75, 34, 40, 70, 26, 65, 54, 43, 28, 32, 43, 48, 31, 36, 33, 42, 71, 57, 30, 31]  min=26
  warning: 2 people have fewer than 30 available frames (kept all)
Loading P1E_S3_C3
  Y: (576, 866)  people=25  frames/person=[43, 36, 24, 33, 37, 47, 29, 37, 55, 18, 40, 40, 31, 22, 30, 39, 35, 45, 30, 28, 30, 50, 42, 20, 25]  min=18
  warning: 7 people have fewer than 30 available frames (kept all)
Loading P1E_S4_C1
  Y: (576, 1247)  people=25  frames/person=[58, 54, 34, 56, 50, 59, 50, 56, 74, 38, 75, 35, 46, 31, 53, 40, 57, 32, 56, 33, 48, 67, 59, 48, 38]  min=31
Loading P1E_S4_C2
  Y: (576, 1051)  people=25  frames/person=[37, 37, 41, 46, 41, 49, 38, 45, 65, 30, 39, 48, 50, 34, 43, 36, 47, 52, 45, 37, 38, 50, 30, 37, 36]  min=30
Loading P1E_S4_C3
  Y: (576, 719)  people=25  frames/person=[28, 29, 22, 29, 24, 36, 31, 29, 33, 25, 37, 19, 28, 21, 25, 27, 25, 41, 27, 29, 26, 31, 45, 29, 23]  min=19
  warning: 18 people have fewer than 30 available frames (kept all)
Loading P1L_S1_C1
  Y: (576, 1391)  people=25  frames/person=[65, 68, 43, 64, 47, 40, 58, 33, 75, 41, 58, 72, 58, 49, 66, 67, 65, 43, 59, 57, 58, 51, 67, 32, 55]  min=32
Loading P1L_S1_C2
  Y: (576, 1309)  people=25  frames/person=[30, 65, 37, 63, 66, 54, 52, 52, 43, 49, 71, 49, 58, 48, 54, 66, 56, 36, 48, 49, 55, 66, 52, 39, 51]  min=30
Loading P1L_S1_C3
  Y: (576, 565)  people=25  frames/person=[27, 29, 20, 26, 19, 25, 22, 12, 28, 25, 20, 25, 23, 18, 21, 23, 25, 26, 23, 21, 18, 18, 30, 18, 23]  min=12
  warning: 24 people have fewer than 30 available frames (kept all)
Loading P1L_S2_C1
  Y: (576, 1470)  people=25  frames/person=[73, 68, 53, 64, 65, 41, 73, 55, 37, 31, 82, 75, 63, 45, 34, 48, 74, 84, 71, 64, 62, 65, 48, 33, 62]  min=31
Loading P1L_S2_C2
  Y: (576, 1393)  people=25  frames/person=[64, 65, 49, 62, 69, 69, 63, 61, 80, 34, 89, 57, 53, 52, 55, 38, 30, 30, 66, 36, 57, 51, 73, 41, 49]  min=30
Loading P1L_S2_C3
  Y: (576, 897)  people=25  frames/person=[40, 36, 29, 28, 35, 37, 36, 36, 50, 28, 55, 46, 34, 31, 35, 32, 30, 48, 37, 29, 36, 39, 45, 19, 26]  min=19
  warning: 6 people have fewer than 30 available frames (kept all)
Loading P1L_S3_C1
  Y: (576, 1329)  people=25  frames/person=[31, 33, 30, 51, 74, 75, 59, 65, 66, 43, 47, 39, 65, 50, 58, 71, 67, 36, 57, 35, 62, 31, 74, 59, 51]  min=30
Loading P1L_S3_C2
  Y: (576, 1472)  people=25  frames/person=[78, 38, 48, 51, 54, 71, 61, 71, 32, 50, 75, 38, 72, 63, 48, 67, 49, 87, 52, 56, 58, 85, 73, 56, 39]  min=32
Loading P1L_S3_C3
  Y: (576, 1105)  people=25  frames/person=[48, 44, 38, 38, 39, 45, 35, 55, 52, 26, 81, 39, 36, 36, 44, 54, 42, 61, 38, 31, 34, 53, 51, 44, 41]  min=26
  warning: 1 people have fewer than 30 available frames (kept all)
Loading P1L_S4_C1
  Y: (576, 1443)  people=25  frames/person=[50, 69, 44, 41, 78, 43, 32, 71, 45, 65, 59, 39, 56, 57, 68, 69, 70, 73, 51, 63, 47, 70, 57, 52, 74]  min=32
Loading P1L_S4_C2
  Y: (576, 1327)  people=25  frames/person=[71, 34, 39, 54, 63, 67, 52, 39, 52, 56, 59, 50, 51, 53, 63, 50, 71, 63, 48, 35, 31, 71, 43, 52, 60]  min=31
Loading P1L_S4_C3
  Y: (576, 880)  people=25  frames/person=[37, 41, 23, 26, 32, 34, 22, 32, 50, 29, 38, 44, 31, 34, 37, 39, 39, 39, 38, 26, 25, 50, 41, 33, 40]  min=22
  warning: 6 people have fewer than 30 available frames (kept all)
sequences=24  people=25  k=12
frames/person ~ Unif[30, 100]
down_hw=24  sigmas=(0.0,)  n_trials=50  known_k=True  csv=split_k12_clean_min30_trials50_knownk_scaled_bsearchk12.csv
train 0 k=12  people=['0004', '0005', '0006', '0009', '0013', '0014', '0019', '0022', '0024', '0025', '0026', '0027']
test    k=12  people=['0001', '0003', '0007', '0010', '0011', '0012', '0015', '0016', '0017', '0020', '0021', '0023']
methods=['SSC-Block-TV', 'OSC', 'TKSS', 'BDOSC', 'Gram-NCut']  append=False  hetero_noise=False  no_tune=False
σ=0.0: train mats=24  test mats=24
pooled train mats for tuning=24

============================================================
BDOSC: skip tuning, fixed lambda_1=0.2, lambda_2=1, gamma_1=0.01, p=1.1, max_iter=50
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
Gram-NCut: skip tuning, fixed 
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
--- tune SSC-Block-TV over 24 train mats  n_trials=100 (4 params) ---
  SSC-Block-TV trial 0: mean ARI=0.6677  n=24  53.2s  lambda_e=1, lambda_z=0.1, gamma_q=0.1, block_size=5
  SSC-Block-TV trial 51: mean ARI=0.8121  n=24  75.4s  lambda_e=0.01723, lambda_z=0.07192, gamma_q=0.001486, block_size=7
  SSC-Block-TV trial 52: mean ARI=0.8118  n=24  78.4s  lambda_e=0.01369, lambda_z=0.03084, gamma_q=0.002385, block_size=6
  SSC-Block-TV trial 53: mean ARI=0.8187  n=24  73.4s  lambda_e=0.01021, lambda_z=0.1412, gamma_q=0.002058, block_size=7
  SSC-Block-TV trial 54: mean ARI=0.7700  n=24  74.1s  lambda_e=0.01026, lambda_z=0.143, gamma_q=0.006184, block_size=8
  SSC-Block-TV trial 55: mean ARI=0.8118  n=24  79.9s  lambda_e=0.01889, lambda_z=0.5732, gamma_q=0.001238, block_size=5
  SSC-Block-TV trial 56: mean ARI=0.8066  n=24  77.4s  lambda_e=0.01233, lambda_z=0.2462, gamma_q=0.0023, block_size=7
  SSC-Block-TV trial 57: mean ARI=0.8020  n=24  58.2s  lambda_e=0.02081, lambda_z=1.429, gamma_q=0.003514, block_size=6
  SSC-Block-TV trial 58: mean ARI=0.7830  n=24  52.8s  lambda_e=0.02947, lambda_z=0.04198, gamma_q=0.004519, block_size=9
  SSC-Block-TV trial 59: mean ARI=0.7883  n=24  56.8s  lambda_e=0.01256, lambda_z=5.637, gamma_q=0.002019, block_size=4
  SSC-Block-TV trial 60: mean ARI=0.8091  n=24  56.2s  lambda_e=0.01946, lambda_z=0.09369, gamma_q=0.00102, block_size=11
  SSC-Block-TV trial 61: mean ARI=0.8177  n=24  59.7s  lambda_e=0.01013, lambda_z=0.06948, gamma_q=0.001354, block_size=7
  SSC-Block-TV trial 62: mean ARI=0.8133  n=24  53.2s  lambda_e=0.01002, lambda_z=0.1486, gamma_q=0.001408, block_size=7
  SSC-Block-TV trial 63: mean ARI=0.8199  n=24  53.0s  lambda_e=0.01277, lambda_z=0.04623, gamma_q=0.002133, block_size=8
  SSC-Block-TV trial 64: mean ARI=0.7815  n=24  56.3s  lambda_e=0.0127, lambda_z=0.01571, gamma_q=0.002035, block_size=8
  SSC-Block-TV trial 65: mean ARI=0.8158  n=24  53.3s  lambda_e=0.01407, lambda_z=0.05368, gamma_q=0.003292, block_size=8
  SSC-Block-TV trial 66: mean ARI=0.7703  n=24  60.3s  lambda_e=0.01684, lambda_z=0.04699, gamma_q=0.008039, block_size=9
  SSC-Block-TV trial 67: mean ARI=0.8131  n=24  74.5s  lambda_e=0.02438, lambda_z=0.07855, gamma_q=0.002857, block_size=8
  SSC-Block-TV trial 68: mean ARI=0.7813  n=24  75.7s  lambda_e=0.01365, lambda_z=0.0575, gamma_q=0.005068, block_size=9
  SSC-Block-TV trial 69: mean ARI=0.7462  n=24  71.2s  lambda_e=0.03658, lambda_z=0.03597, gamma_q=0.01675, block_size=10
  SSC-Block-TV trial 70: mean ARI=0.8062  n=24  50.8s  lambda_e=0.01721, lambda_z=0.0231, gamma_q=0.001927, block_size=8
  SSC-Block-TV trial 71: mean ARI=0.8105  n=24  51.0s  lambda_e=0.01231, lambda_z=0.04704, gamma_q=0.003802, block_size=7
  SSC-Block-TV trial 72: mean ARI=0.8011  n=24  60.7s  lambda_e=0.01615, lambda_z=0.07744, gamma_q=0.006215, block_size=6
  SSC-Block-TV trial 73: mean ARI=0.8170  n=24  65.5s  lambda_e=0.01181, lambda_z=0.1056, gamma_q=0.002493, block_size=8
  SSC-Block-TV trial 74: mean ARI=0.8077  n=24  77.2s  lambda_e=0.0209, lambda_z=0.1175, gamma_q=0.001304, block_size=9
  SSC-Block-TV trial 75: mean ARI=0.8097  n=24  80.7s  lambda_e=0.01196, lambda_z=0.2163, gamma_q=0.002752, block_size=8
  SSC-Block-TV trial 76: mean ARI=0.8060  n=24  74.9s  lambda_e=0.02544, lambda_z=0.1059, gamma_q=0.001809, block_size=7
  SSC-Block-TV trial 77: mean ARI=0.8148  n=24  73.2s  lambda_e=0.01537, lambda_z=0.06502, gamma_q=0.003111, block_size=8
  SSC-Block-TV trial 78: mean ARI=0.7756  n=24  67.8s  lambda_e=0.2818, lambda_z=0.2884, gamma_q=0.001283, block_size=9
  SSC-Block-TV trial 79: mean ARI=0.7832  n=24  62.4s  lambda_e=0.03027, lambda_z=0.035, gamma_q=0.004411, block_size=7
  SSC-Block-TV trial 80: mean ARI=0.8112  n=24  61.2s  lambda_e=0.01171, lambda_z=0.4013, gamma_q=0.002412, block_size=8
  SSC-Block-TV trial 81: mean ARI=0.8162  n=24  73.1s  lambda_e=0.01442, lambda_z=0.06688, gamma_q=0.003226, block_size=8
  SSC-Block-TV trial 82: mean ARI=0.7685  n=24  73.3s  lambda_e=0.01868, lambda_z=0.191, gamma_q=0.009658, block_size=9
  SSC-Block-TV trial 83: mean ARI=0.8157  n=24  81.5s  lambda_e=0.01341, lambda_z=0.1411, gamma_q=0.001837, block_size=8
  SSC-Block-TV trial 84: mean ARI=0.7865  n=24  64.9s  lambda_e=0.01012, lambda_z=0.01809, gamma_q=0.003485, block_size=7
  SSC-Block-TV trial 85: mean ARI=0.7893  n=24  69.3s  lambda_e=0.01529, lambda_z=0.09795, gamma_q=0.006499, block_size=8
  SSC-Block-TV trial 86: mean ARI=0.8036  n=24  50.1s  lambda_e=0.02204, lambda_z=0.04164, gamma_q=0.002296, block_size=10
  SSC-Block-TV trial 87: mean ARI=0.8220  n=24  55.9s  lambda_e=0.01144, lambda_z=0.06652, gamma_q=0.001537, block_size=7
  SSC-Block-TV trial 88: mean ARI=0.8178  n=24  53.6s  lambda_e=0.01189, lambda_z=0.07829, gamma_q=0.001429, block_size=7
  SSC-Block-TV trial 89: mean ARI=0.8216  n=24  53.7s  lambda_e=0.01114, lambda_z=0.07415, gamma_q=0.001611, block_size=7
  SSC-Block-TV trial 90: mean ARI=0.8146  n=24  54.1s  lambda_e=0.0116, lambda_z=0.08382, gamma_q=0.001616, block_size=6
  SSC-Block-TV trial 91: mean ARI=0.8131  n=24  53.4s  lambda_e=0.01839, lambda_z=0.06508, gamma_q=0.001265, block_size=7
  SSC-Block-TV trial 92: mean ARI=0.8166  n=24  53.6s  lambda_e=0.01138, lambda_z=0.1272, gamma_q=0.001525, block_size=7
  SSC-Block-TV trial 93: mean ARI=0.8169  n=24  53.4s  lambda_e=0.01131, lambda_z=0.1176, gamma_q=0.001554, block_size=7
  SSC-Block-TV trial 94: mean ARI=0.8134  n=24  72.0s  lambda_e=0.01004, lambda_z=0.1771, gamma_q=0.001086, block_size=7
  SSC-Block-TV trial 95: mean ARI=0.8170  n=24  56.3s  lambda_e=0.01118, lambda_z=0.1289, gamma_q=0.001593, block_size=7
  SSC-Block-TV trial 96: mean ARI=0.8103  n=24  54.2s  lambda_e=0.01636, lambda_z=0.09614, gamma_q=0.002055, block_size=6
  SSC-Block-TV trial 97: mean ARI=0.8188  n=24  53.5s  lambda_e=0.01137, lambda_z=0.02779, gamma_q=0.001561, block_size=7
  SSC-Block-TV trial 98: mean ARI=0.7993  n=24  54.2s  lambda_e=0.0199, lambda_z=0.02996, gamma_q=0.002524, block_size=6
  SSC-Block-TV trial 99: mean ARI=0.8167  n=24  53.4s  lambda_e=0.01166, lambda_z=0.02444, gamma_q=0.001004, block_size=7
  best mean ARI=0.8220  tune 7185.7s  lambda_e=0.01144, lambda_z=0.06652, gamma_q=0.001537, block_size=7
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
--- tune OSC over 24 train mats  n_trials=50 (2 params) ---
  OSC trial 0: mean ARI=0.7460  n=24  75.9s  lambda_1=0.1, lambda_2=0.1
  OSC trial 1: mean ARI=0.7471  n=24  75.2s  lambda_1=0.1568, lambda_2=0.7257
  OSC trial 2: mean ARI=0.7457  n=24  75.3s  lambda_1=0.2577, lambda_2=0.1512
  OSC trial 3: mean ARI=0.7462  n=24  77.4s  lambda_1=0.0495, lambda_2=0.3833
  OSC trial 4: mean ARI=0.7464  n=24  114.1s  lambda_1=0.05628, lambda_2=3.691
  OSC trial 5: mean ARI=0.0032  n=24  95.4s  lambda_1=7.156, lambda_2=0.03418
  OSC trial 6: mean ARI=0.0032  n=24  73.5s  lambda_1=1.469, lambda_2=0.1305
  OSC trial 7: mean ARI=0.7469  n=24  94.4s  lambda_1=0.1871, lambda_2=5.039
  OSC trial 8: mean ARI=0.7641  n=24  116.1s  lambda_1=0.001924, lambda_2=0.002231
  OSC trial 9: mean ARI=0.7647  n=24  87.8s  lambda_1=0.001205, lambda_2=2.14
  OSC trial 10: mean ARI=0.7644  n=24  78.2s  lambda_1=0.001206, lambda_2=0.001659
  OSC trial 11: mean ARI=0.7644  n=24  95.8s  lambda_1=0.001211, lambda_2=0.001203
  OSC trial 12: mean ARI=0.7591  n=24  86.2s  lambda_1=0.007272, lambda_2=0.009069
  OSC trial 13: mean ARI=0.7591  n=24  76.7s  lambda_1=0.00633, lambda_2=0.00958
  OSC trial 14: mean ARI=0.7596  n=24  101.0s  lambda_1=0.008924, lambda_2=0.9382
  OSC trial 15: mean ARI=0.7644  n=24  104.3s  lambda_1=0.001025, lambda_2=0.005514
  OSC trial 16: mean ARI=0.7667  n=24  102.8s  lambda_1=0.003518, lambda_2=0.02696
  OSC trial 17: mean ARI=0.7659  n=24  100.9s  lambda_1=0.004327, lambda_2=9.451
  OSC trial 18: mean ARI=0.7563  n=24  108.3s  lambda_1=0.01824, lambda_2=0.03364
  OSC trial 19: mean ARI=0.7659  n=24  117.8s  lambda_1=0.00483, lambda_2=7.075
  OSC trial 20: mean ARI=0.7539  n=24  113.7s  lambda_1=0.02072, lambda_2=0.04148
  OSC trial 21: mean ARI=0.7659  n=24  115.7s  lambda_1=0.003752, lambda_2=9.014
  OSC trial 22: mean ARI=0.7660  n=24  116.7s  lambda_1=0.003437, lambda_2=8.641
  OSC trial 23: mean ARI=0.7581  n=24  119.8s  lambda_1=0.01698, lambda_2=1.831
  OSC trial 24: mean ARI=0.7660  n=24  115.0s  lambda_1=0.002841, lambda_2=0.3973
  OSC trial 25: mean ARI=0.7659  n=24  116.7s  lambda_1=0.002759, lambda_2=0.6524
  OSC trial 26: mean ARI=0.7580  n=24  114.2s  lambda_1=0.01153, lambda_2=0.2398
  OSC trial 27: mean ARI=0.7664  n=24  111.6s  lambda_1=0.002482, lambda_2=0.06747
  OSC trial 28: mean ARI=0.7444  n=24  117.4s  lambda_1=0.04224, lambda_2=0.02138
  OSC trial 29: mean ARI=0.7664  n=24  117.1s  lambda_1=0.002038, lambda_2=0.07544
  OSC trial 30: mean ARI=0.7664  n=24  119.2s  lambda_1=0.001933, lambda_2=0.06851
  OSC trial 31: mean ARI=0.7664  n=24  111.8s  lambda_1=0.002125, lambda_2=0.05705
  OSC trial 32: mean ARI=0.7664  n=24  117.5s  lambda_1=0.002094, lambda_2=0.07742
  OSC trial 33: mean ARI=0.7591  n=24  118.0s  lambda_1=0.01058, lambda_2=0.01415
  OSC trial 34: mean ARI=0.7664  n=24  120.3s  lambda_1=0.001852, lambda_2=0.1159
  OSC trial 35: mean ARI=0.7618  n=24  125.4s  lambda_1=0.005696, lambda_2=0.2414
  OSC trial 36: mean ARI=0.7529  n=24  112.7s  lambda_1=0.0311, lambda_2=0.06681
  OSC trial 37: mean ARI=0.7246  n=24  119.1s  lambda_1=0.4167, lambda_2=0.01912
  OSC trial 38: mean ARI=0.7447  n=24  117.3s  lambda_1=0.0755, lambda_2=0.2359
  OSC trial 39: mean ARI=0.0032  n=24  114.5s  lambda_1=8.782, lambda_2=0.004586
  OSC trial 40: mean ARI=0.0032  n=24  110.8s  lambda_1=4.203, lambda_2=0.0267
  OSC trial 41: mean ARI=0.7664  n=24  99.6s  lambda_1=0.001815, lambda_2=0.05059
  OSC trial 42: mean ARI=0.7664  n=24  103.8s  lambda_1=0.002484, lambda_2=0.07917
  OSC trial 43: mean ARI=0.7666  n=24  104.8s  lambda_1=0.001603, lambda_2=0.1657
  OSC trial 44: mean ARI=0.7666  n=24  76.5s  lambda_1=0.001478, lambda_2=0.17
  OSC trial 45: mean ARI=0.7647  n=24  75.7s  lambda_1=0.001419, lambda_2=0.1492
  OSC trial 46: mean ARI=0.7659  n=24  76.5s  lambda_1=0.003969, lambda_2=0.3758
  OSC trial 47: mean ARI=0.7647  n=24  95.8s  lambda_1=0.001037, lambda_2=0.168
  OSC trial 48: mean ARI=0.7595  n=24  100.6s  lambda_1=0.00719, lambda_2=0.09975
  OSC trial 49: mean ARI=0.7582  n=24  103.0s  lambda_1=0.01311, lambda_2=0.5623
  best mean ARI=0.7667  tune 5137.8s  lambda_1=0.003518, lambda_2=0.02696
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

============================================================
--- tune TKSS over 24 train mats  n_trials=75 (3 params) ---
  TKSS trial 0: mean ARI=0.6586  n=24  185.6s  d=5, lam=1, s=2
  TKSS trial 1: mean ARI=0.6548  n=24  124.2s  d=9, lam=1.398, s=4
  TKSS trial 2: mean ARI=0.6564  n=24  42.2s  d=9, lam=0.1866, s=4
  TKSS trial 3: mean ARI=0.6364  n=24  68.4s  d=7, lam=4.735, s=6
  TKSS trial 4: mean ARI=0.6487  n=24  126.4s  d=6, lam=2.372, s=4
  TKSS trial 5: mean ARI=0.6714  n=24  35.0s  d=9, lam=5.981, s=1
  TKSS trial 6: mean ARI=0.5655  n=24  111.4s  d=2, lam=0.0115, s=5
  TKSS trial 7: mean ARI=0.6546  n=24  136.6s  d=12, lam=4.074, s=6
  TKSS trial 8: mean ARI=0.6584  n=24  183.7s  d=12, lam=0.2423, s=5
  TKSS trial 9: mean ARI=0.5592  n=24  369.7s  d=2, lam=0.8313, s=1
  TKSS trial 10: mean ARI=0.6699  n=24  69.2s  d=15, lam=0.01456, s=2
  TKSS trial 11: mean ARI=0.6700  n=24  70.3s  d=15, lam=0.01211, s=2
  TKSS trial 12: mean ARI=0.6699  n=24  77.6s  d=14, lam=0.05267, s=1
  TKSS trial 13: mean ARI=0.6691  n=24  89.2s  d=12, lam=0.05219, s=2
  TKSS trial 14: mean ARI=0.6609  n=24  188.9s  d=9, lam=8.609, s=3
  TKSS trial 15: mean ARI=0.6697  n=24  22.3s  d=13, lam=0.2349, s=1
  TKSS trial 16: mean ARI=0.6552  n=24  53.0s  d=4, lam=0.0393, s=3
  TKSS trial 17: mean ARI=0.6675  n=24  38.8s  d=11, lam=0.4336, s=2
  TKSS trial 18: mean ARI=0.6670  n=24  25.2s  d=15, lam=0.1054, s=3
  TKSS trial 19: mean ARI=0.6708  n=24  24.3s  d=10, lam=0.01798, s=1
  TKSS trial 20: mean ARI=0.6711  n=24  33.3s  d=8, lam=0.478, s=1
  TKSS trial 21: mean ARI=0.6709  n=24  34.2s  d=8, lam=0.5399, s=1
  TKSS trial 22: mean ARI=0.6675  n=24  33.5s  d=7, lam=0.5501, s=1
  TKSS trial 23: mean ARI=0.6708  n=24  35.1s  d=8, lam=1.956, s=1
  TKSS trial 24: mean ARI=0.6536  n=24  55.9s  d=4, lam=0.4347, s=1
  TKSS trial 25: mean ARI=0.6671  n=24  44.1s  d=8, lam=9.819, s=2
  TKSS trial 26: mean ARI=0.6702  n=24  26.3s  d=10, lam=0.1261, s=1
  TKSS trial 27: mean ARI=0.6654  n=24  52.1s  d=6, lam=3.407, s=2
  TKSS trial 28: mean ARI=0.6670  n=24  34.0s  d=7, lam=0.6349, s=1
  TKSS trial 29: mean ARI=0.6585  n=24  54.4s  d=5, lam=1.203, s=2
  TKSS trial 30: mean ARI=0.6656  n=24  38.7s  d=10, lam=0.3346, s=3
  TKSS trial 31: mean ARI=0.6706  n=24  24.7s  d=10, lam=0.02102, s=1
  TKSS trial 32: mean ARI=0.6717  n=24  32.8s  d=8, lam=0.09295, s=1
  TKSS trial 33: mean ARI=0.6718  n=24  33.1s  d=8, lam=0.1089, s=1
  TKSS trial 34: mean ARI=0.6707  n=24  29.1s  d=9, lam=0.09147, s=1
  TKSS trial 35: mean ARI=0.6685  n=24  41.3s  d=6, lam=0.1451, s=2
  TKSS trial 36: mean ARI=0.6717  n=24  29.6s  d=8, lam=0.03203, s=2
  TKSS trial 37: mean ARI=0.6702  n=24  35.6s  d=7, lam=0.02896, s=2
  TKSS trial 38: mean ARI=0.6676  n=24  30.1s  d=9, lam=0.07133, s=3
  TKSS trial 39: mean ARI=0.6693  n=24  21.3s  d=11, lam=0.03982, s=2
  TKSS trial 40: mean ARI=0.6544  n=24  55.3s  d=4, lam=0.02641, s=2
  TKSS trial 41: mean ARI=0.6723  n=24  34.5s  d=8, lam=0.16, s=1
  TKSS trial 42: mean ARI=0.6706  n=24  35.3s  d=7, lam=0.07642, s=1
  TKSS trial 43: mean ARI=0.6717  n=24  32.9s  d=8, lam=0.1721, s=1
  TKSS trial 44: mean ARI=0.6700  n=24  37.1s  d=6, lam=0.183, s=1
  TKSS trial 45: mean ARI=0.6670  n=24  49.2s  d=5, lam=0.2573, s=2
  TKSS trial 46: mean ARI=0.6511  n=24  52.1s  d=8, lam=0.1805, s=5
  TKSS trial 47: mean ARI=0.4915  n=24  112.3s  d=1, lam=0.06265, s=1
  TKSS trial 48: mean ARI=0.6598  n=24  40.9s  d=9, lam=0.1309, s=4
  TKSS trial 49: mean ARI=0.6685  n=24  24.1s  d=11, lam=0.2786, s=1
  TKSS trial 50: mean ARI=0.6704  n=24  28.5s  d=9, lam=0.04744, s=2
  TKSS trial 51: mean ARI=0.6715  n=24  36.8s  d=8, lam=6.842, s=1
  TKSS trial 52: mean ARI=0.6718  n=24  32.5s  d=8, lam=0.09593, s=1
  TKSS trial 53: mean ARI=0.6695  n=24  36.0s  d=7, lam=0.1005, s=1
  TKSS trial 54: mean ARI=0.6723  n=24  35.0s  d=8, lam=0.156, s=1
  TKSS trial 55: mean ARI=0.6676  n=24  38.6s  d=6, lam=0.08341, s=2
  TKSS trial 56: mean ARI=0.6712  n=24  27.6s  d=9, lam=0.03336, s=1
  TKSS trial 57: mean ARI=0.6693  n=24  36.7s  d=7, lam=0.1189, s=1
  TKSS trial 58: mean ARI=0.6696  n=24  25.2s  d=10, lam=0.06273, s=2
  TKSS trial 59: mean ARI=0.6711  n=24  34.1s  d=8, lam=0.2195, s=1
  TKSS trial 60: mean ARI=0.6564  n=24  36.8s  d=8, lam=0.04836, s=6
  TKSS trial 61: mean ARI=0.6716  n=24  71.4s  d=8, lam=0.1666, s=1
  TKSS trial 62: mean ARI=0.6706  n=24  119.3s  d=9, lam=0.3257, s=1
  TKSS trial 63: mean ARI=0.6684  n=24  135.7s  d=7, lam=0.148, s=1
  TKSS trial 64: mean ARI=0.6711  n=24  135.3s  d=8, lam=0.2117, s=1
  TKSS trial 65: mean ARI=0.6702  n=24  100.7s  d=10, lam=0.1056, s=1
  TKSS trial 66: mean ARI=0.6687  n=24  136.0s  d=6, lam=0.01578, s=1
  TKSS trial 67: mean ARI=0.6643  n=24  51.5s  d=8, lam=0.3489, s=3
  TKSS trial 68: mean ARI=0.6702  n=24  34.6s  d=7, lam=0.06381, s=1
  TKSS trial 69: mean ARI=0.6642  n=24  44.6s  d=5, lam=0.01014, s=2
  TKSS trial 70: mean ARI=0.6723  n=24  34.9s  d=9, lam=0.7241, s=1
  TKSS trial 71: mean ARI=0.6722  n=24  35.0s  d=9, lam=0.7881, s=1
  TKSS trial 72: mean ARI=0.6693  n=24  27.1s  d=10, lam=0.7848, s=1
  TKSS trial 73: mean ARI=0.6719  n=24  36.8s  d=9, lam=1.899, s=1
  TKSS trial 74: mean ARI=0.6719  n=24  36.7s  d=9, lam=2.286, s=1
  best mean ARI=0.6723  tune 4603.0s  d=9, lam=0.7241, s=1
  wrote /nfs/turbo/umms-minjilab/lpullela/icassp_ssc_tv2/surveillance_dataset/split_k12_clean_min30_trials50_knownk_scaled_params_bsearchk12.json

=== P1E_S1_C1 train[0] k=12  dim=576  frames=569  σ=0.0 ===
  SSC-Block-TV: k_hat=12  ACC=0.8682  NMI=0.9387  ARI=0.8432  2.4s
  OSC: k_hat=12  ACC=0.7768  NMI=0.9220  ARI=0.7757  3.3s
  TKSS: k_hat=12  ACC=0.7961  NMI=0.8357  ARI=0.6976  1.8s
